first_column,zone_id,x_coord,y_coord,internal_zone_id,analysis_district_id,demand,inside_flag
,216,-87.919701,42.307869,124,18,324.680000,0
,217,-87.976860,42.306969,125,17,403.770001,0
,218,-87.918510,42.267353,126,18,424.720000,0
,219,-87.978050,42.264652,127,17,1438.410003,0
,220,-87.861351,42.307869,128,18,660.280000,0
,221,-87.854202,42.262852,129,18,586.199995,0
,222,-88.159050,42.201626,130,17,1093.660005,0
,223,-88.036400,42.221436,131,17,416.549999,0
,224,-88.092361,42.222336,132,17,615.700002,0
,225,-88.034012,42.179115,133,17,703.800005,0
,226,-88.092361,42.176414,134,17,1195.899995,0
,227,-87.917320,42.221436,135,18,441.190001,0
,228,-87.976860,42.222336,136,17,1006.670007,0
,229,-87.918510,42.180016,137,18,1366.759999,0
,230,-87.976860,42.180016,138,17,1932.509996,0
,231,-87.847061,42.219631,139,19,1102.989995,0
,232,-87.804192,42.180016,140,19,1569.629991,0
,233,-87.861351,42.177315,141,19,2072.039988,0
,258,-88.265030,42.221436,142,16,307.159996,0
,259,-88.320999,42.220535,143,16,427.620000,0
,260,-88.263840,42.176414,144,16,324.689999,0
,262,-88.216209,42.201626,145,16,327.719999,0
,376,-87.887550,42.544666,146,18,337.619998,0
,377,-87.956612,42.688725,147,18,577.000000,0
,379,-88.879478,42.242142,148,16,907.000000,0
,387,-87.201653,41.590279,149,4,1266.000000,0
